

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   330  0040  346F               	retlw	111	;'o'
   331  0041  346E               	retlw	110	;'n'
   332  0042  3466               	retlw	102	;'f'
   333  0043  3469               	retlw	105	;'i'
   334  0044  3467               	retlw	103	;'g'
   335  0045  342D               	retlw	45	;'-'
   336  0046  3469               	retlw	105	;'i'
   337  0047  347A               	retlw	122	;'z'
   338  0048  3471               	retlw	113	;'q'
   339  0049  3475               	retlw	117	;'u'
   340  004A  3469               	retlw	105	;'i'
   341  004B  3465               	retlw	101	;'e'
   342  004C  3472               	retlw	114	;'r'
   343  004D  3464               	retlw	100	;'d'
   344  004E  3461               	retlw	97	;'a'
   345  004F  343A               	retlw	58	;':'
   346  0050  3420               	retlw	32	;' '
   347  0051  3400               	retlw	0
   348  0052                     STR_2:	
   349  0052  3443               	retlw	67	;'C'
   350  0053  346F               	retlw	111	;'o'
   351  0054  346E               	retlw	110	;'n'
   352  0055  3466               	retlw	102	;'f'
   353  0056  3469               	retlw	105	;'i'
   354  0057  3467               	retlw	103	;'g'
   355  0058  342D               	retlw	45	;'-'
   356  0059  3464               	retlw	100	;'d'
   357  005A  3465               	retlw	101	;'e'
   358  005B  3472               	retlw	114	;'r'
   359  005C  3465               	retlw	101	;'e'
   360  005D  3463               	retlw	99	;'c'
   361  005E  3468               	retlw	104	;'h'
   362  005F  3461               	retlw	97	;'a'
   363  0060  343A               	retlw	58	;':'
   364  0061  3420               	retlw	32	;' '
   365  0062  3400               	retlw	0
   366  0063                     STR_8:	
   367  0063  3444               	retlw	68	;'D'
   368  0064  3469               	retlw	105	;'i'
   369  0065  3472               	retlw	114	;'r'
   370  0066  343A               	retlw	58	;':'
   371  0067  3420               	retlw	32	;' '
   372  0068  3441               	retlw	65	;'A'
   373  0069  346E               	retlw	110	;'n'
   374  006A  3474               	retlw	116	;'t'
   375  006B  3469               	retlw	105	;'i'
   376  006C  3448               	retlw	72	;'H'
   377  006D  346F               	retlw	111	;'o'
   378  006E  3472               	retlw	114	;'r'
   379  006F  3461               	retlw	97	;'a'
   380  0070  3472               	retlw	114	;'r'
   381  0071  3469               	retlw	105	;'i'
   382  0072  346F               	retlw	111	;'o'
   383  0073  3400               	retlw	0
   384  0074                     STR_6:	
   385  0074  3444               	retlw	68	;'D'
   386  0075  3469               	retlw	105	;'i'
   387  0076  3472               	retlw	114	;'r'
   388  0077  343A               	retlw	58	;':'
   389  0078  3420               	retlw	32	;' '
   390  0079  3448               	retlw	72	;'H'
   391  007A  346F               	retlw	111	;'o'
   392  007B  3472               	retlw	114	;'r'
   393  007C  3461               	retlw	97	;'a'
   394  007D  3472               	retlw	114	;'r'
   395  007E  3469               	retlw	105	;'i'
   396  007F  346F               	retlw	111	;'o'
   397  0080  3400               	retlw	0
   398  0081                     STR_7:	
   399  0081  3420               	retlw	32	;' '
   400  0082  3443               	retlw	67	;'C'
   401  0083  346D               	retlw	109	;'m'
   402  0084  3420               	retlw	32	;' '
   403  0085  3464               	retlw	100	;'d'
   404  0086  3465               	retlw	101	;'e'
   405  0087  343A               	retlw	58	;':'
   406  0088  3420               	retlw	32	;' '
   407  0089  3400               	retlw	0
   408  008A                     STR_3:	
   409  008A  3420               	retlw	32	;' '
   410  008B  3443               	retlw	67	;'C'
   411  008C  346D               	retlw	109	;'m'
   412  008D  3400               	retlw	0
   413  008E                     STR_1:	
   414  008E  3425               	retlw	37	;'%'
   415  008F  3464               	retlw	100	;'d'
   416  0090  3400               	retlw	0
   417  0081                     
   418                           ; #config settings
   419  0000                     
   420                           	psect	cinit
   421  07E1                     start_initialization:	
   422  07E1                     __initialization:	
   423                           
   424                           ; Initialize objects allocated to BANK0
   425  07E1  120A  118A  2169  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   426  07E6  00CD               	movwf	__pdataBANK0& (0+127)
   427  07E7  120A  118A  216A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   428  07EC  00CE               	movwf	(__pdataBANK0+1)& (0+127)
   429  07ED  120A  118A  216B   	fcall	__pidataBANK0+2	;fetch initializer
   430  07F0  00CF               	movwf	(__pdataBANK0+2)& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK0
   433  07F1  01C2               	clrf	__pbssBANK0& (0+127)
   434  07F2  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   435  07F3  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   436  07F4  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   437  07F5  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   438  07F6  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   439  07F7  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   440  07F8  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   441  07F9  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   442  07FA  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   443  07FB  01CC               	clrf	(__pbssBANK0+10)& (0+127)
   444  07FC                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447  07FC                     __end_of__initialization:	
   448  07FC  0183               	clrf	3
   449  07FD  120A  118A  2BD4   	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssBANK0
   452  0042                     __pbssBANK0:	
   453  0042                     _CmAntiHorario:	
   454  0042                     	ds	2
   455  0044                     _CmHorario:	
   456  0044                     	ds	2
   457  0046                     _LastState:	
   458  0046                     	ds	1
   459  0047                     _old_key:	
   460  0047                     	ds	1
   461  0048                     _key:	
   462  0048                     	ds	1
   463  0049                     _buffer:	
   464  0049                     	ds	2
   465  004B                     _Grados:	
   466  004B                     	ds	2
   467                           
   468                           	psect	dataBANK0
   469  004D                     __pdataBANK0:	
   470  004D                     _key2:	
   471  004D                     	ds	2
   472  004F                     _keypress:	
   473  004F                     	ds	1
   474                           
   475                           	psect	cstackCOMMON
   476  0070                     __pcstackCOMMON:	
   477  0070                     ??_StopMotor:	
   478  0070                     ??_RunMotor:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_PinsInit:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_PinsInit:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_Lcd_Port:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_Lcd_Port:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Lcd_Cmd:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_Lcd_Clear:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Lcd_Write_Char:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_StopMotor:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_configurarDerecha:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ?_configurarIzquierda:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     ?_RunMotor:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     ?_Encoder:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0070                     ?_KeyPadGetKey:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ?_main:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0070                     ?_VerificarInversionGiro:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ?___wmul:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ?___lwdiv:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0070                     Lcd_Port@a:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ___wmul@multiplier:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ___lwdiv@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544                           
   545                           ; 2 bytes @ 0x0
   546  0070                     	ds	1
   547  0071                     ??_Lcd_Cmd:	
   548  0071                     ??_Lcd_Write_Char:	
   549                           ; 1 bytes @ 0x1
   550                           
   551                           
   552                           ; 1 bytes @ 0x1
   553  0071                     	ds	1
   554  0072                     ??_KeyPadGetKey:	
   555  0072                     Lcd_Write_Char@temp:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     ___wmul@multiplicand:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     ___lwdiv@dividend:	
   562                           ; 2 bytes @ 0x2
   563                           
   564                           
   565                           ; 2 bytes @ 0x2
   566  0072                     	ds	1
   567  0073                     Lcd_Cmd@a:	
   568  0073                     Lcd_Write_Char@y:	
   569                           ; 1 bytes @ 0x3
   570                           
   571                           
   572                           ; 1 bytes @ 0x3
   573  0073                     	ds	1
   574  0074                     ??_Lcd_Clear:	
   575  0074                     ?_Lcd_Set_Cursor:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0074                     ??_Lcd_Init:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     ??___wmul:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ??___lwdiv:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     Lcd_Set_Cursor@b:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0074                     Lcd_Write_Char@a:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     KeyPadGetKey@key:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     ___wmul@product:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           ; 2 bytes @ 0x4
   601  0074                     	ds	1
   602  0075                     ??_Lcd_Set_Cursor:	
   603  0075                     ?_Lcd_Write_String:	
   604                           ; 1 bytes @ 0x5
   605                           
   606  0075                     KeyPadGetKey@row:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0075                     Lcd_Write_String@a:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0075                     ___lwdiv@quotient:	
   613                           ; 2 bytes @ 0x5
   614                           
   615                           
   616                           ; 2 bytes @ 0x5
   617  0075                     	ds	1
   618  0076                     ??_VerificarInversionGiro:	
   619                           
   620                           ; 1 bytes @ 0x6
   621  0076                     	ds	1
   622  0077                     ??_Lcd_Write_String:	
   623  0077                     Lcd_Set_Cursor@a:	
   624                           ; 1 bytes @ 0x7
   625                           
   626  0077                     ___lwdiv@counter:	
   627                           ; 1 bytes @ 0x7
   628                           
   629                           
   630                           ; 1 bytes @ 0x7
   631  0077                     	ds	1
   632  0078                     ?___lwmod:	
   633  0078                     Lcd_Set_Cursor@z:	
   634                           ; 2 bytes @ 0x8
   635                           
   636  0078                     ___lwmod@divisor:	
   637                           ; 1 bytes @ 0x8
   638                           
   639                           
   640                           ; 2 bytes @ 0x8
   641  0078                     	ds	1
   642  0079                     Lcd_Set_Cursor@y:	
   643                           
   644                           ; 1 bytes @ 0x9
   645  0079                     	ds	1
   646  007A                     Lcd_Set_Cursor@temp:	
   647  007A                     Lcd_Write_String@i:	
   648                           ; 1 bytes @ 0xA
   649                           
   650  007A                     ___lwmod@dividend:	
   651                           ; 2 bytes @ 0xA
   652                           
   653                           
   654                           ; 2 bytes @ 0xA
   655  007A                     	ds	2
   656  007C                     ??___lwmod:	
   657                           
   658                           ; 1 bytes @ 0xC
   659  007C                     	ds	1
   660  007D                     ___lwmod@counter:	
   661                           
   662                           ; 1 bytes @ 0xD
   663  007D                     	ds	1
   664  007E                     ??_Encoder:	
   665                           
   666                           	psect	cstackBANK0
   667  0020                     __pcstackBANK0:	
   668                           ; 1 bytes @ 0xE
   669                           
   670  0020                     ?_sprintf:	
   671  0020                     sprintf@f:	
   672                           ; 2 bytes @ 0x0
   673                           
   674                           
   675                           ; 1 bytes @ 0x0
   676  0020                     	ds	3
   677  0023                     ??_sprintf:	
   678                           
   679                           ; 1 bytes @ 0x3
   680  0023                     	ds	3
   681  0026                     sprintf@ap:	
   682                           
   683                           ; 1 bytes @ 0x6
   684  0026                     	ds	1
   685  0027                     sprintf@flag:	
   686                           
   687                           ; 1 bytes @ 0x7
   688  0027                     	ds	1
   689  0028                     sprintf@prec:	
   690                           
   691                           ; 1 bytes @ 0x8
   692  0028                     	ds	1
   693  0029                     sprintf@val:	
   694                           
   695                           ; 2 bytes @ 0x9
   696  0029                     	ds	2
   697  002B                     sprintf@sp:	
   698                           
   699                           ; 1 bytes @ 0xB
   700  002B                     	ds	1
   701  002C                     sprintf@c:	
   702                           
   703                           ; 1 bytes @ 0xC
   704  002C                     	ds	1
   705  002D                     ?_Lcd_Write_Integer:	
   706  002D                     Lcd_Write_Integer@a:	
