

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 16:38:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F886 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	strings
   213  0003                     __pstrings:	
   214  0003                     stringtab:	
   215  0003                     __stringtab:	
   216  0003                     stringcode:	
   217                           ;	String table - string pointers are 1 byte each
   218                           
   219  0003                     stringdir:	
   220  0003  3000               	movlw	high stringdir
   221  0004  008A               	movwf	10
   222  0005  0804               	movf	4,w
   223  0006  0A84               	incf	4,f
   224  0007  0782               	addwf	2,f
   225  0008                     __stringbase:	
   226  0008  3400               	retlw	0
   227  0009                     __end_of__stringtab:	
   228  0009                     _keyPadMatrix:	
   229  0009  3437               	retlw	55
   230  000A  3400               	retlw	0
   231  000B  3438               	retlw	56
   232  000C  3400               	retlw	0
   233  000D  3439               	retlw	57
   234  000E  3400               	retlw	0
   235  000F  342F               	retlw	47
   236  0010  3400               	retlw	0
   237  0011  3434               	retlw	52
   238  0012  3400               	retlw	0
   239  0013  3435               	retlw	53
   240  0014  3400               	retlw	0
   241  0015  3436               	retlw	54
   242  0016  3400               	retlw	0
   243  0017  342A               	retlw	42
   244  0018  3400               	retlw	0
   245  0019  3431               	retlw	49
   246  001A  3400               	retlw	0
   247  001B  3432               	retlw	50
   248  001C  3400               	retlw	0
   249  001D  3433               	retlw	51
   250  001E  3400               	retlw	0
   251  001F  342D               	retlw	45
   252  0020  3400               	retlw	0
   253  0021  344E               	retlw	78
   254  0022  3400               	retlw	0
   255  0023  3430               	retlw	48
   256  0024  3400               	retlw	0
   257  0025  343D               	retlw	61
   258  0026  3400               	retlw	0
   259  0027  342B               	retlw	43
   260  0028  3400               	retlw	0
   261  0029  34FF               	retlw	255
   262  002A  3400               	retlw	0
   263  002B                     __end_of_keyPadMatrix:	
   264  0005                     _PORTA	set	5
   265  0019                     _TXREG	set	25
   266  001A                     _RCREG	set	26
   267  002F                     _RA7	set	47
   268  002E                     _RA6	set	46
   269  002D                     _RA5	set	45
   270  002C                     _RA4	set	44
   271  002B                     _RA3	set	43
   272  002A                     _RA2	set	42
   273  0029                     _RA1	set	41
   274  0028                     _RA0	set	40
   275  0065                     _RCIF	set	101
   276  00C4                     _CREN	set	196
   277  00C7                     _SPEN	set	199
   278  0033                     _RB3	set	51
   279  0032                     _RB2	set	50
   280  0037                     _RB7	set	55
   281  0036                     _RB6	set	54
   282  0035                     _RB5	set	53
   283  0034                     _RB4	set	52
   284  0086                     _TRISB	set	134
   285  0085                     _TRISA	set	133
   286  0099                     _SPBRG	set	153
   287  040F                     _nRBPU	set	1039
   288  04C1                     _TRMT	set	1217
   289  04C5                     _TXEN	set	1221
   290  043E                     _TRISC6	set	1086
   291  043F                     _TRISC7	set	1087
   292  04C4                     _SYNC	set	1220
   293  04C2                     _BRGH	set	1218
   294  0188                     _ANSEL	set	392
   295  0189                     _ANSELH	set	393
   296  002B                     STR_1:	
   297  002B  3448               	retlw	72	;'H'
   298  002C  346F               	retlw	111	;'o'
   299  002D  346C               	retlw	108	;'l'
   300  002E  3461               	retlw	97	;'a'
   301  002F  3400               	retlw	0
   302  002B                     
   303                           ; #config settings
   304  0000                     
   305                           	psect	cinit
   306  07FA                     start_initialization:	
   307  07FA                     __initialization:	
   308                           
   309                           ; Clear objects allocated to COMMON
   310  07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   311  07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   312  07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FC                     __end_of__initialization:	
   316  07FC  0183               	clrf	3
   317  07FD  120A  118A  2D8B   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  007C                     __pbssCOMMON:	
   321  007C                     _old_key:	
   322  007C                     	ds	1
   323  007D                     _key:	
   324  007D                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:	
   328  0070                     ?_Lcd_Port:	
   329  0070                     ??_Lcd_Port:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_Lcd_Cmd:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_Lcd_Clear:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Lcd_Init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Lcd_Write_Char:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Lcd_Write_String:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_UART_Write:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_UART_Write:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_UART_Write_Text:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_KeyPadInit:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_KeyPadInit:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_KeyPadGetKey:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 2 bytes @ 0x0
   367                           
   368  0070                     ?___aldiv:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  0070                     Lcd_Port@a:	
   372                           ; 4 bytes @ 0x0
   373                           
   374  0070                     UART_Write@data:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ___aldiv@divisor:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 4 bytes @ 0x0
   382  0070                     	ds	1
   383  0071                     ??_Lcd_Cmd:	
   384  0071                     ??_Lcd_Write_Char:	
   385                           ; 1 bytes @ 0x1
   386                           
   387  0071                     ??_UART_Write_Text:	
   388                           ; 1 bytes @ 0x1
   389                           
   390  0071                     UART_Write_Text@i:	
   391                           ; 1 bytes @ 0x1
   392                           
   393                           
   394                           ; 2 bytes @ 0x1
   395  0071                     	ds	1
   396  0072                     ??_KeyPadGetKey:	
   397  0072                     Lcd_Write_Char@temp:	
   398                           ; 1 bytes @ 0x2
   399                           
   400                           
   401                           ; 1 bytes @ 0x2
   402  0072                     	ds	1
   403  0073                     Lcd_Cmd@a:	
   404  0073                     Lcd_Write_Char@y:	
   405                           ; 1 bytes @ 0x3
   406                           
   407  0073                     UART_Write_Text@text:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 1 bytes @ 0x3
   412  0073                     	ds	1
   413  0074                     ??_Lcd_Clear:	
   414  0074                     ?_Lcd_Set_Cursor:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ??_Lcd_Init:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     Lcd_Set_Cursor@b:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     Lcd_Write_Char@a:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     KeyPadGetKey@key:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     ___aldiv@dividend:	
   430                           ; 1 bytes @ 0x4
   431                           
   432                           
   433                           ; 4 bytes @ 0x4
   434  0074                     	ds	1
   435  0075                     ??_Lcd_Set_Cursor:	
   436  0075                     ??_Lcd_Write_String:	
   437                           ; 1 bytes @ 0x5
   438                           
   439  0075                     KeyPadGetKey@row:	
   440                           ; 1 bytes @ 0x5
   441                           
   442  0075                     Lcd_Write_String@i:	
   443                           ; 1 bytes @ 0x5
   444                           
   445                           
   446                           ; 2 bytes @ 0x5
   447  0075                     	ds	2
   448  0077                     Lcd_Set_Cursor@a:	
   449  0077                     Lcd_Write_String@a:	
   450                           ; 1 bytes @ 0x7
   451                           
   452                           
   453                           ; 1 bytes @ 0x7
   454  0077                     	ds	1
   455  0078                     ??___aldiv:	
   456  0078                     Lcd_Set_Cursor@z:	
   457                           ; 1 bytes @ 0x8
   458                           
   459                           
   460                           ; 1 bytes @ 0x8
   461  0078                     	ds	1
   462  0079                     Lcd_Set_Cursor@y:	
   463  0079                     UART_Init@x:	
   464                           ; 1 bytes @ 0x9
   465                           
   466                           
   467                           ; 2 bytes @ 0x9
   468  0079                     	ds	1
   469  007A                     Lcd_Set_Cursor@temp:	
   470                           
   471                           ; 1 bytes @ 0xA
   472  007A                     	ds	1
   473  007B                     main@keypress:	
   474                           
   475                           ; 1 bytes @ 0xB
   476  007B                     	ds	1
   477                           
   478                           	psect	cstackBANK0
   479  0020                     __pcstackBANK0:	
   480  0020                     ___aldiv@counter:	
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	1
   484  0021                     ___aldiv@sign:	
   485                           
   486                           ; 1 bytes @ 0x1
   487  0021                     	ds	1
   488  0022                     ___aldiv@quotient:	
   489                           
   490                           ; 4 bytes @ 0x2
   491  0022                     	ds	4
   492  0026                     ?_UART_Init:	
   493  0026                     UART_Init@baudrate:	
   494                           ; 1 bytes @ 0x6
   495                           
   496                           
   497                           ; 4 bytes @ 0x6
   498  0026                     	ds	4
   499  002A                     ??_UART_Init:	
   500                           
   501                           ; 1 bytes @ 0xA
   502  002A                     	ds	12
   503  0036                     ??_main:	
   504                           
   505                           ; 1 bytes @ 0x16
   506  0036                     	ds	4
   507                           
   508                           	psect	maintext
   509  058B                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 26 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  a               2    0        unsigned int 
   520 ;;  keypress        1   11[COMMON] unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  2  172[None  ] int 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         1       0       0       0       0
   532 ;;      Temps:          0       4       0       0       0
   533 ;;      Totals:         1       4       0       0       0
   534 ;;Total ram usage:        5 bytes
   535 ;; Hardware stack levels required when called:    3
   536 ;; This function calls:
   537 ;;		_KeyPadGetKey
   538 ;;		_KeyPadInit
   539 ;;		_Lcd_Clear
   540 ;;		_Lcd_Init
   541 ;;		_Lcd_Set_Cursor
   542 ;;		_Lcd_Write_String
   543 ;;		_UART_Init
   544 ;;		_UART_Write
   545 ;;		_UART_Write_Text
   546 ;; This function is called by:
   547 ;;		Startup code after reset
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _main
   553  058B                     _main:	
   554                           
   555                           ;main.c: 27:     unsigned int a;;main.c: 28:     ANSELH = ANSEL = 0;
   556                           
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   559  058B  1683               	bsf	3,5	;RP0=1, select bank3
   560  058C  1703               	bsf	3,6	;RP1=1, select bank3
   561  058D  0188               	clrf	8	;volatile
   562  058E  0189               	clrf	9	;volatile
   563                           
   564                           ;main.c: 30:     TRISB = 0x00;
   565  058F  1683               	bsf	3,5	;RP0=1, select bank1
   566  0590  1303               	bcf	3,6	;RP1=0, select bank1
   567  0591  0186               	clrf	6	;volatile
   568                           
   569                           ;main.c: 34:     UART_Init(9600);
   570  0592  3000               	movlw	0
   571  0593  1283               	bcf	3,5	;RP0=0, select bank0
   572  0594  1303               	bcf	3,6	;RP1=0, select bank0
   573  0595  00A9               	movwf	UART_Init@baudrate+3
   574  0596  3000               	movlw	0
   575  0597  00A8               	movwf	UART_Init@baudrate+2
   576  0598  3025               	movlw	37
   577  0599  00A7               	movwf	UART_Init@baudrate+1
   578  059A  3080               	movlw	128
   579  059B  00A6               	movwf	UART_Init@baudrate
   580  059C  120A  118A  2724  120A  118A  	fcall	_UART_Init
   581                           
   582                           ;main.c: 35:     nRBPU = 0;
   583  05A1  1683               	bsf	3,5	;RP0=1, select bank1
   584  05A2  1303               	bcf	3,6	;RP1=0, select bank1
   585  05A3  1381               	bcf	1,7	;volatile
   586                           
   587                           ;main.c: 36:     Lcd_Init();
   588  05A4  120A  118A  2530  120A  118A  	fcall	_Lcd_Init
   589                           
   590                           ;main.c: 37:     KeyPadInit();
   591  05A9  120A  118A  2418  120A  118A  	fcall	_KeyPadInit
   592  05AE                     l1282:	
   593                           
   594                           ;main.c: 45:         keypress = KeyPadGetKey();
   595  05AE  120A  118A  2693  120A  118A  	fcall	_KeyPadGetKey
   596  05B3  0870               	movf	?_KeyPadGetKey,w
   597  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   598  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   599  05B6  00B6               	movwf	??_main
   600  05B7  0836               	movf	??_main,w
   601  05B8  00FB               	movwf	main@keypress
   602                           
   603                           ;main.c: 46:         if (keypress != keyPadMatrix[ 0x10 ]) {
   604  05B9  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
   605  05BA  0084               	movwf	4
   606  05BB  120A  118A  2003  120A  118A  	fcall	stringdir
   607  05C0  00B6               	movwf	??_main
   608  05C1  120A  118A  2003  120A  118A  	fcall	stringdir
   609  05C6  00B7               	movwf	??_main+1
   610  05C7  087B               	movf	main@keypress,w
   611  05C8  00B8               	movwf	??_main+2
   612  05C9  01B9               	clrf	??_main+3
   613  05CA  0837               	movf	??_main+1,w
   614  05CB  0639               	xorwf	??_main+3,w
   615  05CC  1D03               	skipz
   616  05CD  2DD0               	goto	u1005
   617  05CE  0836               	movf	??_main,w
   618  05CF  0638               	xorwf	??_main+2,w
   619  05D0                     u1005:	
   620  05D0  1903               	skipnz
   621  05D1  2DF2               	goto	l1292
   622                           
   623                           ;main.c: 47:             UART_Write(keypress);
   624  05D2  087B               	movf	main@keypress,w
   625  05D3  120A  118A  2420  120A  118A  	fcall	_UART_Write
   626                           
   627                           ;main.c: 48:             Lcd_Clear();
   628  05D8  120A  118A  242A  120A  118A  	fcall	_Lcd_Clear
   629                           
   630                           ;main.c: 49:             Lcd_Set_Cursor(1, 1);
   631  05DD  01F4               	clrf	Lcd_Set_Cursor@b
   632  05DE  0AF4               	incf	Lcd_Set_Cursor@b,f
   633  05DF  3001               	movlw	1
   634  05E0  120A  118A  24E6  120A  118A  	fcall	_Lcd_Set_Cursor
   635                           
   636                           ;main.c: 50:             Lcd_Write_String("Hola");
   637  05E5  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   638  05E6  120A  118A  2469  120A  118A  	fcall	_Lcd_Write_String
   639                           
   640                           ;main.c: 51:             UART_Write_Text("Hola");
   641  05EB  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   642  05EC  120A  118A  248B  120A  118A  	fcall	_UART_Write_Text
   643                           
   644                           ;main.c: 52:         } else {
   645  05F1  2DF8               	goto	l1294
   646  05F2                     l1292:	
   647                           
   648                           ;main.c: 53:             UART_Write('-');
   649  05F2  302D               	movlw	45
   650  05F3  120A  118A  2420  120A  118A  	fcall	_UART_Write
   651  05F8                     l1294:	
   652                           
   653                           ;main.c: 65:         _delay((unsigned long)((10)*(8000000/4000.0)));
   654  05F8  301A               	movlw	26
   655  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   656  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   657  05FB  00B7               	movwf	??_main+1
   658  05FC  30F7               	movlw	247
   659  05FD  00B6               	movwf	??_main
   660  05FE                     u1017:	
   661  05FE  0BB6               	decfsz	??_main,f
   662  05FF  2DFE               	goto	u1017
   663  0600  0BB7               	decfsz	??_main+1,f
   664  0601  2DFE               	goto	u1017
   665  0602  2E03               	nop2
   666  0603  2DAE               	goto	l1282
   667  0604                     __end_of_main:	
   668                           
   669                           	psect	text1
   670  048B                     __ptext1:	
   671 ;; *************** function _UART_Write_Text *****************
   672 ;; Defined at:
   673 ;;		line 46 in file "./uart.h"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  text            1    wreg     PTR unsigned char 
   676 ;;		 -> STR_2(5), 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  text            1    3[COMMON] PTR unsigned char 
   679 ;;		 -> STR_2(5), 
   680 ;;  i               2    1[COMMON] int 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         3       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         3       0       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    1
   697 ;; This function calls:
   698 ;;		_UART_Write
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
