

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226                           
   227                           	psect	idataBANK0
   228  0003                     __pidataBANK0:	
   229                           
   230                           ;initializer for _key2
   231  0003  3430               	retlw	48
   232  0004  3400               	retlw	0
   233                           
   234                           ;initializer for _keypress
   235  0005  3430               	retlw	48
   236                           
   237                           	psect	strings
   238  0800                     __pstrings:	
   239  0800                     stringtab:	
   240  0800                     __stringtab:	
   241                           
   242                           ;	String table - string pointers are 1 byte each
   243  0800  1BFF               	btfsc	btemp+1,7
   244  0801  280A               	ljmp	stringcode
   245  0802  1383               	bcf	3,7
   246  0803  187F               	btfsc	btemp+1,0
   247  0804  1783               	bsf	3,7
   248  0805  0800               	movf	0,w
   249  0806  0A84               	incf	4,f
   250  0807  1903               	skipnz
   251  0808  0AFF               	incf	btemp+1,f
   252  0809  0008               	return
   253  080A                     stringcode:	
   254  080A                     stringdir:	
   255  080A  3008               	movlw	high stringdir
   256  080B  008A               	movwf	10
   257  080C  0804               	movf	4,w
   258  080D  0A84               	incf	4,f
   259  080E  0782               	addwf	2,f
   260  080F                     __stringbase:	
   261  080F  3400               	retlw	0
   262  0810                     __end_of__stringtab:	
   263  0810                     _keyPadMatrix:	
   264  0810  3441               	retlw	65
   265  0811  3400               	retlw	0
   266  0812  3431               	retlw	49
   267  0813  3400               	retlw	0
   268  0814  3432               	retlw	50
   269  0815  3400               	retlw	0
   270  0816  3433               	retlw	51
   271  0817  3400               	retlw	0
   272  0818  3442               	retlw	66
   273  0819  3400               	retlw	0
   274  081A  3434               	retlw	52
   275  081B  3400               	retlw	0
   276  081C  3435               	retlw	53
   277  081D  3400               	retlw	0
   278  081E  3436               	retlw	54
   279  081F  3400               	retlw	0
   280  0820  3443               	retlw	67
   281  0821  3400               	retlw	0
   282  0822  3437               	retlw	55
   283  0823  3400               	retlw	0
   284  0824  3438               	retlw	56
   285  0825  3400               	retlw	0
   286  0826  3439               	retlw	57
   287  0827  3400               	retlw	0
   288  0828  3444               	retlw	68
   289  0829  3400               	retlw	0
   290  082A  342A               	retlw	42
   291  082B  3400               	retlw	0
   292  082C  3430               	retlw	48
   293  082D  3400               	retlw	0
   294  082E  3423               	retlw	35
   295  082F  3400               	retlw	0
   296  0830  34FF               	retlw	255
   297  0831  3400               	retlw	0
   298  0832                     __end_of_keyPadMatrix:	
   299  0832                     _dpowers:	
   300  0832  3401               	retlw	1
   301  0833  3400               	retlw	0
   302  0834  340A               	retlw	10
   303  0835  3400               	retlw	0
   304  0836  3464               	retlw	100
   305  0837  3400               	retlw	0
   306  0838  34E8               	retlw	232
   307  0839  3403               	retlw	3
   308  083A  3410               	retlw	16
   309  083B  3427               	retlw	39
   310  083C                     __end_of_dpowers:	
   311  0005                     _PORTA	set	5
   312  0039                     _RC1	set	57
   313  0038                     _RC0	set	56
   314  0030                     _RB0	set	48
   315  002F                     _RA7	set	47
   316  002E                     _RA6	set	46
   317  002D                     _RA5	set	45
   318  002C                     _RA4	set	44
   319  002B                     _RA3	set	43
   320  002A                     _RA2	set	42
   321  0029                     _RA1	set	41
   322  0028                     _RA0	set	40
   323  0033                     _RB3	set	51
   324  0032                     _RB2	set	50
   325  0037                     _RB7	set	55
   326  0036                     _RB6	set	54
   327  0035                     _RB5	set	53
   328  0034                     _RB4	set	52
   329  0085                     _TRISA	set	133
   330  0087                     _TRISC	set	135
   331  0086                     _TRISB	set	134
   332  0188                     _ANSEL	set	392
   333  0189                     _ANSELH	set	393
   334  083C                     STR_12:	
   335  083C  3444               	retlw	68	;'D'
   336  083D  3469               	retlw	105	;'i'
   337  083E  3472               	retlw	114	;'r'
   338  083F  343A               	retlw	58	;':'
   339  0840  3420               	retlw	32	;' '
   340  0841  3441               	retlw	65	;'A'
   341  0842  3464               	retlw	100	;'d'
   342  0843  3465               	retlw	101	;'e'
   343  0844  346C               	retlw	108	;'l'
   344  0845  3461               	retlw	97	;'a'
   345  0846  346E               	retlw	110	;'n'
   346  0847  3474               	retlw	116	;'t'
   347  0848  3465               	retlw	101	;'e'
   348  0849  3400               	retlw	0
   349  084A                     STR_2:	
   350  084A  3441               	retlw	65	;'A'
   351  084B  3464               	retlw	100	;'d'
   352  084C  3465               	retlw	101	;'e'
   353  084D  346C               	retlw	108	;'l'
   354  084E  3461               	retlw	97	;'a'
   355  084F  346E               	retlw	110	;'n'
   356  0850  3474               	retlw	116	;'t'
   357  0851  3465               	retlw	101	;'e'
   358  0852  343A               	retlw	58	;':'
   359  0853  3420               	retlw	32	;' '
   360  0854  3400               	retlw	0
   361  0855                     STR_14:	
   362  0855  3444               	retlw	68	;'D'
   363  0856  3469               	retlw	105	;'i'
   364  0857  3472               	retlw	114	;'r'
   365  0858  343A               	retlw	58	;':'
   366  0859  3420               	retlw	32	;' '
   367  085A  3441               	retlw	65	;'A'
   368  085B  3474               	retlw	116	;'t'
   369  085C  3472               	retlw	114	;'r'
   370  085D  3461               	retlw	97	;'a'
   371  085E  3473               	retlw	115	;'s'
   372  085F  3400               	retlw	0
   373  0860                     STR_13:	
   374  0860  3420               	retlw	32	;' '
   375  0861  3443               	retlw	67	;'C'
   376  0862  346D               	retlw	109	;'m'
   377  0863  3420               	retlw	32	;' '
   378  0864  3464               	retlw	100	;'d'
   379  0865  3465               	retlw	101	;'e'
   380  0866  343A               	retlw	58	;':'
   381  0867  3420               	retlw	32	;' '
   382  0868  3400               	retlw	0
   383  0869                     STR_7:	
   384  0869  3441               	retlw	65	;'A'
   385  086A  3474               	retlw	116	;'t'
   386  086B  3472               	retlw	114	;'r'
   387  086C  3461               	retlw	97	;'a'
   388  086D  3473               	retlw	115	;'s'
   389  086E  343A               	retlw	58	;':'
   390  086F  3420               	retlw	32	;' '
   391  0870  3400               	retlw	0
   392  0871                     STR_3:	
   393  0871  3430               	retlw	48	;'0'
   394  0872  3420               	retlw	32	;' '
   395  0873  3443               	retlw	67	;'C'
   396  0874  346D               	retlw	109	;'m'
   397  0875  3400               	retlw	0
   398  0876                     STR_1:	
   399  0876  3425               	retlw	37	;'%'
   400  0877  3464               	retlw	100	;'d'
   401  0878  3400               	retlw	0
   402  0860                     
   403                           ; #config settings
   404  0000                     
   405                           	psect	cinit
   406  07DF                     start_initialization:	
   407  07DF                     __initialization:	
   408                           
   409                           ; Initialize objects allocated to BANK0
   410  07DF  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   411  07E4  00E7               	movwf	__pdataBANK0& (0+127)
   412  07E5  120A  118A  2004  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   413  07EA  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   414  07EB  120A  118A  2005   	fcall	__pidataBANK0+2	;fetch initializer
   415  07EE  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   416                           
   417                           ; Clear objects allocated to BANK0
   418  07EF  01DA               	clrf	__pbssBANK0& (0+127)
   419  07F0  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   420  07F1  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   421  07F2  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   422  07F3  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   423  07F4  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   424  07F5  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   425  07F6  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   426  07F7  01E2               	clrf	(__pbssBANK0+8)& (0+127)
   427  07F8  01E3               	clrf	(__pbssBANK0+9)& (0+127)
   428  07F9  01E4               	clrf	(__pbssBANK0+10)& (0+127)
   429  07FA  01E5               	clrf	(__pbssBANK0+11)& (0+127)
   430  07FB  01E6               	clrf	(__pbssBANK0+12)& (0+127)
   431  07FC                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434  07FC                     __end_of__initialization:	
   435  07FC  0183               	clrf	3
   436  07FD  120A  158A  2CDC   	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bssBANK0
   439  005A                     __pbssBANK0:	
   440  005A                     _cm:	
   441  005A                     	ds	2
   442  005C                     _CmAntiHorario:	
   443  005C                     	ds	2
   444  005E                     _CmHorario:	
   445  005E                     	ds	2
   446  0060                     _Grados:	
   447  0060                     	ds	2
   448  0062                     _LastState:	
   449  0062                     	ds	1
   450  0063                     _old_key:	
   451  0063                     	ds	1
   452  0064                     _key:	
   453  0064                     	ds	1
   454  0065                     _buffer:	
   455  0065                     	ds	2
   456                           
   457                           	psect	dataBANK0
   458  0067                     __pdataBANK0:	
   459  0067                     _key2:	
   460  0067                     	ds	2
   461  0069                     _keypress:	
   462  0069                     	ds	1
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:	
   466  0070                     ??_StopMotor:	
   467  0070                     ??_RunMotor:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_PinsInit:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_PinsInit:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Lcd_Port:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_Lcd_Port:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Lcd_Cmd:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Lcd_Clear:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_Lcd_Init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Write_Char:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_StopMotor:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_configurarHorario:	
   498                           ; 2 bytes @ 0x0
   499                           
   500  0070                     ?_configurarAntiHorario:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     ?_RunMotor:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0070                     ?_Encoder:	
   507                           ; 2 bytes @ 0x0
   508                           
   509  0070                     ?__Umul8_16:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     ?_KeyPadGetKey:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0070                     ?_VerificarInversionGiro:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0070                     ?___wmul:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0070                     ?___lwdiv:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     ?___xxtofl:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0070                     Lcd_Port@a:	
   531                           ; 4 bytes @ 0x0
   532                           
   533  0070                     __Umul8_16@multiplicand:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ___wmul@multiplier:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ___lwdiv@divisor:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     ___xxtofl@val:	
   543                           ; 2 bytes @ 0x0
   544                           
   545                           
   546                           ; 4 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     ??_Lcd_Cmd:	
   549  0071                     ??_Lcd_Write_Char:	
   550                           ; 1 bytes @ 0x1
   551                           
   552                           
   553                           ; 1 bytes @ 0x1
   554  0071                     	ds	1
   555  0072                     ??__Umul8_16:	
   556  0072                     ??_KeyPadGetKey:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     Lcd_Write_Char@temp:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ___wmul@multiplicand:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ___lwdiv@dividend:	
   566                           ; 2 bytes @ 0x2
   567                           
   568                           
   569                           ; 2 bytes @ 0x2
   570  0072                     	ds	1
   571  0073                     Lcd_Cmd@a:	
   572  0073                     Lcd_Write_Char@y:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     KeyPadGetKey@key:	
   576                           ; 1 bytes @ 0x3
   577                           
   578                           
   579                           ; 1 bytes @ 0x3
   580  0073                     	ds	1
   581  0074                     ??_Lcd_Clear:	
   582  0074                     ?_Lcd_Set_Cursor:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     ??_Lcd_Init:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ??___wmul:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??___lwdiv:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ??___xxtofl:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     Lcd_Set_Cursor@b:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     Lcd_Write_Char@a:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     KeyPadGetKey@row:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ___wmul@product:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     __Umul8_16@product:	
   610                           ; 2 bytes @ 0x4
   611                           
   612                           
   613                           ; 2 bytes @ 0x4
   614  0074                     	ds	1
   615  0075                     ??_Lcd_Set_Cursor:	
   616  0075                     ?_Lcd_Write_String:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     Lcd_Write_String@a:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     ___lwdiv@quotient:	
   623                           ; 2 bytes @ 0x5
   624                           
   625                           
   626                           ; 2 bytes @ 0x5
   627  0075                     	ds	1
   628  0076                     __Umul8_16@word_mpld:	
   629                           
   630                           ; 2 bytes @ 0x6
   631  0076                     	ds	1
   632  0077                     ??_Lcd_Write_String:	
   633  0077                     Lcd_Set_Cursor@a:	
   634                           ; 1 bytes @ 0x7
   635                           
   636  0077                     ___lwdiv@counter:	
   637                           ; 1 bytes @ 0x7
   638                           
   639                           
   640                           ; 1 bytes @ 0x7
   641  0077                     	ds	1
   642  0078                     ?___lwmod:	
   643  0078                     Lcd_Set_Cursor@z:	
   644                           ; 2 bytes @ 0x8
   645                           
   646  0078                     ___xxtofl@sign:	
   647                           ; 1 bytes @ 0x8
   648                           
   649  0078                     __Umul8_16@multiplier:	
   650                           ; 1 bytes @ 0x8
   651                           
   652  0078                     ___lwmod@divisor:	
   653                           ; 1 bytes @ 0x8
   654                           
   655                           
   656                           ; 2 bytes @ 0x8
   657  0078                     	ds	1
   658  0079                     Lcd_Set_Cursor@y:	
   659  0079                     ___xxtofl@exp:	
   660                           ; 1 bytes @ 0x9
   661                           
   662                           
   663                           ; 1 bytes @ 0x9
   664  0079                     	ds	1
   665  007A                     Lcd_Set_Cursor@temp:	
   666  007A                     Lcd_Write_String@i:	
   667                           ; 1 bytes @ 0xA
   668                           
   669  007A                     ___lwmod@dividend:	
   670                           ; 2 bytes @ 0xA
   671                           
   672  007A                     ___xxtofl@arg:	
   673                           ; 2 bytes @ 0xA
   674                           
   675                           
   676                           ; 4 bytes @ 0xA
   677  007A                     	ds	2
   678  007C                     ??___lwmod:	
   679                           
   680                           ; 1 bytes @ 0xC
   681  007C                     	ds	1
   682  007D                     ___lwmod@counter:	
   683                           
   684                           ; 1 bytes @ 0xD
   685  007D                     	ds	1
   686  007E                     ??_Encoder:	
   687  007E                     ??_VerificarInversionGiro:	
   688                           ; 1 bytes @ 0xE
   689                           
   690                           
   691                           	psect	cstackBANK0
   692  0020                     __pcstackBANK0:	
   693                           ; 1 bytes @ 0xE
   694                           
   695  0020                     ?_sprintf:	
   696  0020                     ?___flmul:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0020                     sprintf@f:	
   700                           ; 4 bytes @ 0x0
   701                           
   702  0020                     ___flmul@b:	
   703                           ; 1 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0020                     	ds	3
   708  0023                     ??_sprintf:	
   709                           
   710                           ; 1 bytes @ 0x3
   711  0023                     	ds	1
   712  0024                     ___flmul@a:	
   713                           
   714                           ; 4 bytes @ 0x4
   715  0024                     	ds	2
   716  0026                     sprintf@ap:	
   717                           
   718                           ; 1 bytes @ 0x6
   719  0026                     	ds	1
   720  0027                     sprintf@flag:	
   721                           
   722                           ; 1 bytes @ 0x7
   723  0027                     	ds	1
   724  0028                     ??___flmul:	
   725  0028                     sprintf@prec:	
   726                           ; 1 bytes @ 0x8
   727                           
   728                           
   729                           ; 1 bytes @ 0x8
   730  0028                     	ds	1
   731  0029                     sprintf@val:	
   732                           
   733                           ; 2 bytes @ 0x9
   734  0029                     	ds	2
   735  002B                     sprintf@sp:	
   736                           
   737                           ; 1 bytes @ 0xB
   738  002B                     	ds	1
   739  002C                     sprintf@c:	
   740                           
   741                           ; 1 bytes @ 0xC
   742  002C                     	ds	1
   743  002D                     ___flmul@sign:	
   744                           
   745                           ; 1 bytes @ 0xD
   746  002D                     	ds	1
   747  002E                     ___flmul@grs:	
   748                           
   749                           ; 4 bytes @ 0xE
   750  002E                     	ds	4
   751  0032                     ___flmul@aexp:	
   752                           
   753                           ; 1 bytes @ 0x12
   754  0032                     	ds	1
   755  0033                     ___flmul@bexp:	
   756                           
   757                           ; 1 bytes @ 0x13
   758  0033                     	ds	1
   759  0034                     ___flmul@prod:	
   760                           
   761                           ; 4 bytes @ 0x14
   762  0034                     	ds	4
   763  0038                     ___flmul@temp:	
   764                           
   765                           ; 2 bytes @ 0x18
   766  0038                     	ds	2
   767  003A                     ?___fleq:	
