

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305                           
   306                           	psect	idataBANK0
   307  087A                     __pidataBANK0:	
   308                           
   309                           ;initializer for _key2
   310  087A  3430               	retlw	48
   311  087B  3400               	retlw	0
   312                           
   313                           	psect	strings
   314  0800                     __pstrings:	
   315  0800                     stringtab:	
   316  0800                     __stringtab:	
   317                           
   318                           ;	String table - string pointers are 1 byte each
   319  0800  1BFF               	btfsc	btemp+1,7
   320  0801  280A               	ljmp	stringcode
   321  0802  1383               	bcf	3,7
   322  0803  187F               	btfsc	btemp+1,0
   323  0804  1783               	bsf	3,7
   324  0805  0800               	movf	0,w
   325  0806  0A84               	incf	4,f
   326  0807  1903               	skipnz
   327  0808  0AFF               	incf	btemp+1,f
   328  0809  0008               	return
   329  080A                     stringcode:	
   330  080A                     stringdir:	
   331  080A  3008               	movlw	high stringdir
   332  080B  008A               	movwf	10
   333  080C  0804               	movf	4,w
   334  080D  0A84               	incf	4,f
   335  080E  0782               	addwf	2,f
   336  080F                     __stringbase:	
   337  080F  3400               	retlw	0
   338  0810                     __end_of__stringtab:	
   339  0810                     _keyPadMatrix:	
   340  0810  3441               	retlw	65
   341  0811  3400               	retlw	0
   342  0812  3431               	retlw	49
   343  0813  3400               	retlw	0
   344  0814  3432               	retlw	50
   345  0815  3400               	retlw	0
   346  0816  3433               	retlw	51
   347  0817  3400               	retlw	0
   348  0818  3442               	retlw	66
   349  0819  3400               	retlw	0
   350  081A  3434               	retlw	52
   351  081B  3400               	retlw	0
   352  081C  3435               	retlw	53
   353  081D  3400               	retlw	0
   354  081E  3436               	retlw	54
   355  081F  3400               	retlw	0
   356  0820  3443               	retlw	67
   357  0821  3400               	retlw	0
   358  0822  3437               	retlw	55
   359  0823  3400               	retlw	0
   360  0824  3438               	retlw	56
   361  0825  3400               	retlw	0
   362  0826  3439               	retlw	57
   363  0827  3400               	retlw	0
   364  0828  3444               	retlw	68
   365  0829  3400               	retlw	0
   366  082A  342A               	retlw	42
   367  082B  3400               	retlw	0
   368  082C  3430               	retlw	48
   369  082D  3400               	retlw	0
   370  082E  3423               	retlw	35
   371  082F  3400               	retlw	0
   372  0830  34FF               	retlw	255
   373  0831  3400               	retlw	0
   374  0832                     __end_of_keyPadMatrix:	
   375  0832                     _dpowers:	
   376  0832  3401               	retlw	1
   377  0833  3400               	retlw	0
   378  0834  340A               	retlw	10
   379  0835  3400               	retlw	0
   380  0836  3464               	retlw	100
   381  0837  3400               	retlw	0
   382  0838  34E8               	retlw	232
   383  0839  3403               	retlw	3
   384  083A  3410               	retlw	16
   385  083B  3427               	retlw	39
   386  083C                     __end_of_dpowers:	
   387  0005                     _PORTA	set	5
   388  0007                     _PORTC	set	7
   389  0019                     _TXREG	set	25
   390  001A                     _RCREG	set	26
   391  003A                     _RC2	set	58
   392  0039                     _RC1	set	57
   393  0038                     _RC0	set	56
   394  0033                     _RB3	set	51
   395  0032                     _RB2	set	50
   396  0035                     _RB5	set	53
   397  0036                     _RB6	set	54
   398  0034                     _RB4	set	52
   399  0037                     _RB7	set	55
   400  002E                     _RA6	set	46
   401  002F                     _RA7	set	47
   402  002D                     _RA5	set	45
   403  002B                     _RA3	set	43
   404  002C                     _RA4	set	44
   405  002A                     _RA2	set	42
   406  0029                     _RA1	set	41
   407  0028                     _RA0	set	40
   408  0065                     _RCIF	set	101
   409  00C4                     _CREN	set	196
   410  00C7                     _SPEN	set	199
   411  0030                     _RB0	set	48
   412  0085                     _TRISA	set	133
   413  0087                     _TRISC	set	135
   414  0086                     _TRISB	set	134
   415  0090                     _OSCTUNE	set	144
   416  008F                     _OSCCONbits	set	143
   417  0099                     _SPBRG	set	153
   418  040F                     _nRBPU	set	1039
   419  04C1                     _TRMT	set	1217
   420  04C5                     _TXEN	set	1221
   421  043E                     _TRISC6	set	1086
   422  043F                     _TRISC7	set	1087
   423  04C4                     _SYNC	set	1220
   424  04C2                     _BRGH	set	1218
   425  0188                     _ANSEL	set	392
   426  0189                     _ANSELH	set	393
   427  083C                     STR_13:	
   428  083C  3444               	retlw	68	;'D'
   429  083D  3469               	retlw	105	;'i'
   430  083E  3472               	retlw	114	;'r'
   431  083F  343A               	retlw	58	;':'
   432  0840  3420               	retlw	32	;' '
   433  0841  3441               	retlw	65	;'A'
   434  0842  3464               	retlw	100	;'d'
   435  0843  3465               	retlw	101	;'e'
   436  0844  346C               	retlw	108	;'l'
   437  0845  3461               	retlw	97	;'a'
   438  0846  346E               	retlw	110	;'n'
   439  0847  3474               	retlw	116	;'t'
   440  0848  3465               	retlw	101	;'e'
   441  0849  3400               	retlw	0
   442  084A                     STR_8:	
   443  084A  3441               	retlw	65	;'A'
   444  084B  3464               	retlw	100	;'d'
   445  084C  3465               	retlw	101	;'e'
   446  084D  346C               	retlw	108	;'l'
   447  084E  3461               	retlw	97	;'a'
   448  084F  346E               	retlw	110	;'n'
   449  0850  3474               	retlw	116	;'t'
   450  0851  3465               	retlw	101	;'e'
   451  0852  343A               	retlw	58	;':'
   452  0853  3420               	retlw	32	;' '
   453  0854  3400               	retlw	0
   454  0855                     STR_15:	
   455  0855  3444               	retlw	68	;'D'
   456  0856  3469               	retlw	105	;'i'
   457  0857  3472               	retlw	114	;'r'
   458  0858  343A               	retlw	58	;':'
   459  0859  3420               	retlw	32	;' '
   460  085A  3441               	retlw	65	;'A'
   461  085B  3474               	retlw	116	;'t'
   462  085C  3472               	retlw	114	;'r'
   463  085D  3461               	retlw	97	;'a'
   464  085E  3473               	retlw	115	;'s'
   465  085F  3400               	retlw	0
   466  0860                     STR_14:	
   467  0860  3420               	retlw	32	;' '
   468  0861  3443               	retlw	67	;'C'
   469  0862  346D               	retlw	109	;'m'
   470  0863  3420               	retlw	32	;' '
   471  0864  3464               	retlw	100	;'d'
   472  0865  3465               	retlw	101	;'e'
   473  0866  343A               	retlw	58	;':'
   474  0867  3420               	retlw	32	;' '
   475  0868  3400               	retlw	0
   476  0869                     STR_3:	
   477  0869  3441               	retlw	65	;'A'
   478  086A  3474               	retlw	116	;'t'
   479  086B  3472               	retlw	114	;'r'
   480  086C  3461               	retlw	97	;'a'
   481  086D  3473               	retlw	115	;'s'
   482  086E  343A               	retlw	58	;':'
   483  086F  3420               	retlw	32	;' '
   484  0870  3400               	retlw	0
   485  0871                     STR_4:	
   486  0871  3430               	retlw	48	;'0'
   487  0872  3420               	retlw	32	;' '
   488  0873  3443               	retlw	67	;'C'
   489  0874  346D               	retlw	109	;'m'
   490  0875  3400               	retlw	0
   491  0876                     STR_1:	
   492  0876  3425               	retlw	37	;'%'
   493  0877  3464               	retlw	100	;'d'
   494  0878  3400               	retlw	0
   495  0860                     
   496                           ; #config settings
   497  0000                     
   498                           	psect	cinit
   499  07E9                     start_initialization:	
   500  07E9                     __initialization:	
   501                           
   502                           ; Initialize objects allocated to BANK0
   503  07E9  120A  158A  207A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   504  07EE  00E8               	movwf	__pdataBANK0& (0+127)
   505  07EF  120A  158A  207B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   506  07F4  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  07F5  1383               	bcf	3,7	;select IRP bank0
   510  07F6  3058               	movlw	low __pbssBANK0
   511  07F7  0084               	movwf	4
   512  07F8  3068               	movlw	low (__pbssBANK0+16)
   513  07F9  120A  118A  2004   	fcall	clear_ram0
   514  07FC                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  07FC                     __end_of__initialization:	
   518  07FC  0183               	clrf	3
   519  07FD  120A  158A  2981   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssBANK0
   522  0058                     __pbssBANK0:	
   523  0058                     _lastCm:	
   524  0058                     	ds	2
   525  005A                     _cm:	
   526  005A                     	ds	2
   527  005C                     _CmAntiHorario:	
   528  005C                     	ds	2
   529  005E                     _CmHorario:	
   530  005E                     	ds	2
   531  0060                     _Grados:	
   532  0060                     	ds	2
   533  0062                     _old_key:	
   534  0062                     	ds	1
   535  0063                     _key:	
   536  0063                     	ds	1
   537  0064                     _keypress:	
   538  0064                     	ds	1
   539  0065                     _LastState:	
   540  0065                     	ds	1
   541  0066                     _buffer:	
   542  0066                     	ds	2
   543                           
   544                           	psect	dataBANK0
   545  0068                     __pdataBANK0:	
   546  0068                     _key2:	
   547  0068                     	ds	2
   548                           
   549                           	psect	clrtext
   550  0004                     clear_ram0:	
   551                           ;	Called with FSR containing the base address, and
   552                           ;	W with the last address+1
   553                           
   554  0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   555  0005                     clrloop0:	
   556  0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   557  0006  0A84               	incf	4,f	;increment pointer
   558  0007  0604               	xorwf	4,w	;XOR with final address
   559  0008  1903               	btfsc	3,2	;have we reached the end yet?
   560  0009  3400               	retlw	0	;all done for this memory range, return
   561  000A  0604               	xorwf	4,w	;XOR again to restore value
   562  000B  2805               	goto	clrloop0	;do the next byte
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:	
   566  0070                     ?_ConfigInit:	
   567  0070                     ??_StopMotor:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_RunMotor:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_Lcd_Port:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_Lcd_Port:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Lcd_Cmd:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_Lcd_Clear:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_Lcd_Init:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_Lcd_Write_Char:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_StopMotor:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_configurarHorario:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ?_configurarAntiHorario:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ?_KeyPadGetKey:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     ?_RunMotor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ?_Encoder:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0070                     ?__Umul8_16:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     ?_main:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0070                     ?_VerificarInversionGiro:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0070                     ?___wmul:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0070                     ?___lwdiv:	
   622                           ; 2 bytes @ 0x0
   623                           
   624  0070                     ?___aldiv:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0070                     ?___xxtofl:	
   628                           ; 4 bytes @ 0x0
   629                           
   630  0070                     Lcd_Port@a:	
   631                           ; 4 bytes @ 0x0
   632                           
   633  0070                     __Umul8_16@multiplicand:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ___wmul@multiplier:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ___lwdiv@divisor:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ___aldiv@divisor:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     ___xxtofl@val:	
   646                           ; 4 bytes @ 0x0
   647                           
   648                           
   649                           ; 4 bytes @ 0x0
   650  0070                     	ds	1
   651  0071                     ??_Lcd_Cmd:	
   652  0071                     ??_Lcd_Write_Char:	
   653                           ; 1 bytes @ 0x1
   654                           
   655                           
   656                           ; 1 bytes @ 0x1
   657  0071                     	ds	1
   658  0072                     ??_KeyPadGetKey:	
   659  0072                     ??__Umul8_16:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     Lcd_Write_Char@temp:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ___wmul@multiplicand:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ___lwdiv@dividend:	
   669                           ; 2 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673  0072                     	ds	1
   674  0073                     Lcd_Cmd@a:	
   675  0073                     Lcd_Write_Char@y:	
   676                           ; 1 bytes @ 0x3
   677                           
   678                           
   679                           ; 1 bytes @ 0x3
   680  0073                     	ds	1
   681  0074                     ??_Lcd_Clear:	
   682  0074                     ?_Lcd_Set_Cursor:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     ??_Lcd_Init:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ??___wmul:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ??___lwdiv:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     ??___xxtofl:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     KeyPadGetKey@key:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     Lcd_Set_Cursor@b:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     Lcd_Write_Char@a:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ___wmul@product:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     __Umul8_16@product:	
   710                           ; 2 bytes @ 0x4
   711                           
   712  0074                     ___aldiv@dividend:	
   713                           ; 2 bytes @ 0x4
   714                           
   715                           
   716                           ; 4 bytes @ 0x4
   717  0074                     	ds	1
   718  0075                     ??_Lcd_Set_Cursor:	
   719  0075                     ?_Lcd_Write_String:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     KeyPadGetKey@row:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     Lcd_Write_String@a:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0075                     ___lwdiv@quotient:	
   729                           ; 2 bytes @ 0x5
   730                           
   731                           
   732                           ; 2 bytes @ 0x5
   733  0075                     	ds	1
   734  0076                     __Umul8_16@word_mpld:	
   735                           
   736                           ; 2 bytes @ 0x6
   737  0076                     	ds	1
   738  0077                     ??_Lcd_Write_String:	
   739  0077                     Lcd_Set_Cursor@a:	
   740                           ; 1 bytes @ 0x7
   741                           
   742  0077                     ___lwdiv@counter:	
   743                           ; 1 bytes @ 0x7
   744                           
   745                           
   746                           ; 1 bytes @ 0x7
   747  0077                     	ds	1
   748  0078                     ??___aldiv:	
   749  0078                     ?___lwmod:	
   750                           ; 1 bytes @ 0x8
   751                           
   752  0078                     Lcd_Set_Cursor@z:	
   753                           ; 2 bytes @ 0x8
   754                           
   755  0078                     ___xxtofl@sign:	
   756                           ; 1 bytes @ 0x8
   757                           
   758  0078                     __Umul8_16@multiplier:	
   759                           ; 1 bytes @ 0x8
   760                           
   761  0078                     ___lwmod@divisor:	
   762                           ; 1 bytes @ 0x8
   763                           
   764                           
   765                           ; 2 bytes @ 0x8
   766  0078                     	ds	1
   767  0079                     Lcd_Set_Cursor@y:	
   768  0079                     ___xxtofl@exp:	
   769                           ; 1 bytes @ 0x9
   770                           
   771  0079                     UART_Init@x:	
