

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228                           
   229                           	psect	idataBANK0
   230  1660                     __pidataBANK0:	
   231                           
   232                           ;initializer for _key2
   233  1660  3430               	retlw	48
   234  1661  3400               	retlw	0
   235                           
   236                           ;initializer for _keypress
   237  1662  3430               	retlw	48
   238                           
   239                           	psect	strings
   240  0800                     __pstrings:	
   241  0800                     stringtab:	
   242  0800                     __stringtab:	
   243                           
   244                           ;	String table - string pointers are 1 byte each
   245  0800  1BFF               	btfsc	btemp+1,7
   246  0801  280A               	ljmp	stringcode
   247  0802  1383               	bcf	3,7
   248  0803  187F               	btfsc	btemp+1,0
   249  0804  1783               	bsf	3,7
   250  0805  0800               	movf	0,w
   251  0806  0A84               	incf	4,f
   252  0807  1903               	skipnz
   253  0808  0AFF               	incf	btemp+1,f
   254  0809  0008               	return
   255  080A                     stringcode:	
   256  080A                     stringdir:	
   257  080A  3008               	movlw	high stringdir
   258  080B  008A               	movwf	10
   259  080C  0804               	movf	4,w
   260  080D  0A84               	incf	4,f
   261  080E  0782               	addwf	2,f
   262  080F                     __stringbase:	
   263  080F  3400               	retlw	0
   264  0810                     __end_of__stringtab:	
   265  0810                     _keyPadMatrix:	
   266  0810  3441               	retlw	65
   267  0811  3400               	retlw	0
   268  0812  3431               	retlw	49
   269  0813  3400               	retlw	0
   270  0814  3432               	retlw	50
   271  0815  3400               	retlw	0
   272  0816  3433               	retlw	51
   273  0817  3400               	retlw	0
   274  0818  3442               	retlw	66
   275  0819  3400               	retlw	0
   276  081A  3434               	retlw	52
   277  081B  3400               	retlw	0
   278  081C  3435               	retlw	53
   279  081D  3400               	retlw	0
   280  081E  3436               	retlw	54
   281  081F  3400               	retlw	0
   282  0820  3443               	retlw	67
   283  0821  3400               	retlw	0
   284  0822  3437               	retlw	55
   285  0823  3400               	retlw	0
   286  0824  3438               	retlw	56
   287  0825  3400               	retlw	0
   288  0826  3439               	retlw	57
   289  0827  3400               	retlw	0
   290  0828  3444               	retlw	68
   291  0829  3400               	retlw	0
   292  082A  342A               	retlw	42
   293  082B  3400               	retlw	0
   294  082C  3430               	retlw	48
   295  082D  3400               	retlw	0
   296  082E  3423               	retlw	35
   297  082F  3400               	retlw	0
   298  0830  34FF               	retlw	255
   299  0831  3400               	retlw	0
   300  0832                     __end_of_keyPadMatrix:	
   301  0832                     _dpowers:	
   302  0832  3401               	retlw	1
   303  0833  3400               	retlw	0
   304  0834  340A               	retlw	10
   305  0835  3400               	retlw	0
   306  0836  3464               	retlw	100
   307  0837  3400               	retlw	0
   308  0838  34E8               	retlw	232
   309  0839  3403               	retlw	3
   310  083A  3410               	retlw	16
   311  083B  3427               	retlw	39
   312  083C                     __end_of_dpowers:	
   313  0019                     _TXREG	set	25
   314  001A                     _RCREG	set	26
   315  0005                     _PORTA	set	5
   316  0007                     _PORTC	set	7
   317  0039                     _RC1	set	57
   318  0038                     _RC0	set	56
   319  0030                     _RB0	set	48
   320  0065                     _RCIF	set	101
   321  00C4                     _CREN	set	196
   322  00C7                     _SPEN	set	199
   323  002F                     _RA7	set	47
   324  002E                     _RA6	set	46
   325  002D                     _RA5	set	45
   326  002C                     _RA4	set	44
   327  002B                     _RA3	set	43
   328  002A                     _RA2	set	42
   329  0029                     _RA1	set	41
   330  0028                     _RA0	set	40
   331  0033                     _RB3	set	51
   332  0032                     _RB2	set	50
   333  0037                     _RB7	set	55
   334  0036                     _RB6	set	54
   335  0035                     _RB5	set	53
   336  0034                     _RB4	set	52
   337  0099                     _SPBRG	set	153
   338  0085                     _TRISA	set	133
   339  0087                     _TRISC	set	135
   340  0086                     _TRISB	set	134
   341  040F                     _nRBPU	set	1039
   342  04C1                     _TRMT	set	1217
   343  04C5                     _TXEN	set	1221
   344  043E                     _TRISC6	set	1086
   345  043F                     _TRISC7	set	1087
   346  04C4                     _SYNC	set	1220
   347  04C2                     _BRGH	set	1218
   348  0188                     _ANSEL	set	392
   349  0189                     _ANSELH	set	393
   350  083C                     STR_13:	
   351  083C  3444               	retlw	68	;'D'
   352  083D  3469               	retlw	105	;'i'
   353  083E  3472               	retlw	114	;'r'
   354  083F  343A               	retlw	58	;':'
   355  0840  3420               	retlw	32	;' '
   356  0841  3441               	retlw	65	;'A'
   357  0842  3464               	retlw	100	;'d'
   358  0843  3465               	retlw	101	;'e'
   359  0844  346C               	retlw	108	;'l'
   360  0845  3461               	retlw	97	;'a'
   361  0846  346E               	retlw	110	;'n'
   362  0847  3474               	retlw	116	;'t'
   363  0848  3465               	retlw	101	;'e'
   364  0849  3400               	retlw	0
   365  084A                     STR_3:	
   366  084A  3441               	retlw	65	;'A'
   367  084B  3464               	retlw	100	;'d'
   368  084C  3465               	retlw	101	;'e'
   369  084D  346C               	retlw	108	;'l'
   370  084E  3461               	retlw	97	;'a'
   371  084F  346E               	retlw	110	;'n'
   372  0850  3474               	retlw	116	;'t'
   373  0851  3465               	retlw	101	;'e'
   374  0852  343A               	retlw	58	;':'
   375  0853  3420               	retlw	32	;' '
   376  0854  3400               	retlw	0
   377  0855                     STR_15:	
   378  0855  3444               	retlw	68	;'D'
   379  0856  3469               	retlw	105	;'i'
   380  0857  3472               	retlw	114	;'r'
   381  0858  343A               	retlw	58	;':'
   382  0859  3420               	retlw	32	;' '
   383  085A  3441               	retlw	65	;'A'
   384  085B  3474               	retlw	116	;'t'
   385  085C  3472               	retlw	114	;'r'
   386  085D  3461               	retlw	97	;'a'
   387  085E  3473               	retlw	115	;'s'
   388  085F  3400               	retlw	0
   389  0860                     STR_14:	
   390  0860  3420               	retlw	32	;' '
   391  0861  3443               	retlw	67	;'C'
   392  0862  346D               	retlw	109	;'m'
   393  0863  3420               	retlw	32	;' '
   394  0864  3464               	retlw	100	;'d'
   395  0865  3465               	retlw	101	;'e'
   396  0866  343A               	retlw	58	;':'
   397  0867  3420               	retlw	32	;' '
   398  0868  3400               	retlw	0
   399  0869                     STR_8:	
   400  0869  3441               	retlw	65	;'A'
   401  086A  3474               	retlw	116	;'t'
   402  086B  3472               	retlw	114	;'r'
   403  086C  3461               	retlw	97	;'a'
   404  086D  3473               	retlw	115	;'s'
   405  086E  343A               	retlw	58	;':'
   406  086F  3420               	retlw	32	;' '
   407  0870  3400               	retlw	0
   408  0871                     STR_4:	
   409  0871  3430               	retlw	48	;'0'
   410  0872  3420               	retlw	32	;' '
   411  0873  3443               	retlw	67	;'C'
   412  0874  346D               	retlw	109	;'m'
   413  0875  3400               	retlw	0
   414  0876                     STR_1:	
   415  0876  3425               	retlw	37	;'%'
   416  0877  3464               	retlw	100	;'d'
   417  0878  3400               	retlw	0
   418  0860                     
   419                           ; #config settings
   420  0000                     
   421                           	psect	cinit
   422  07DD                     start_initialization:	
   423  07DD                     __initialization:	
   424                           
   425                           ; Initialize objects allocated to BANK0
   426  07DD  160A  118A  2660  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   427  07E2  00E9               	movwf	__pdataBANK0& (0+127)
   428  07E3  160A  118A  2661  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   429  07E8  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   430  07E9  160A  118A  2662   	fcall	__pidataBANK0+2	;fetch initializer
   431  07EC  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   432                           
   433                           ; Clear objects allocated to BANK0
   434  07ED  01DA               	clrf	__pbssBANK0& (0+127)
   435  07EE  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   436  07EF  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   437  07F0  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   438  07F1  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   439  07F2  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   440  07F3  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   441  07F4  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   442  07F5  01E2               	clrf	(__pbssBANK0+8)& (0+127)
   443  07F6  01E3               	clrf	(__pbssBANK0+9)& (0+127)
   444  07F7  01E4               	clrf	(__pbssBANK0+10)& (0+127)
   445  07F8  01E5               	clrf	(__pbssBANK0+11)& (0+127)
   446  07F9  01E6               	clrf	(__pbssBANK0+12)& (0+127)
   447  07FA  01E7               	clrf	(__pbssBANK0+13)& (0+127)
   448  07FB  01E8               	clrf	(__pbssBANK0+14)& (0+127)
   449  07FC                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  07FC                     __end_of__initialization:	
   453  07FC  0183               	clrf	3
   454  07FD  120A  158A  2B30   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssBANK0
   457  005A                     __pbssBANK0:	
   458  005A                     _lastCm:	
   459  005A                     	ds	2
   460  005C                     _cm:	
   461  005C                     	ds	2
   462  005E                     _CmAntiHorario:	
   463  005E                     	ds	2
   464  0060                     _CmHorario:	
   465  0060                     	ds	2
   466  0062                     _Grados:	
   467  0062                     	ds	2
   468  0064                     _LastState:	
   469  0064                     	ds	1
   470  0065                     _old_key:	
   471  0065                     	ds	1
   472  0066                     _key:	
   473  0066                     	ds	1
   474  0067                     _buffer:	
   475  0067                     	ds	2
   476                           
   477                           	psect	dataBANK0
   478  0069                     __pdataBANK0:	
   479  0069                     _key2:	
   480  0069                     	ds	2
   481  006B                     _keypress:	
   482  006B                     	ds	1
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:	
   486  0070                     ??_StopMotor:	
   487  0070                     ??_RunMotor:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_PinsInit:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_PinsInit:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_Lcd_Port:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_Lcd_Port:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Lcd_Cmd:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Clear:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Lcd_Init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Lcd_Write_Char:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_StopMotor:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_configurarHorario:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0070                     ?_configurarAntiHorario:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ?_RunMotor:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0070                     ?_Encoder:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ?__Umul8_16:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ?_KeyPadGetKey:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ?_VerificarInversionGiro:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ?___wmul:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ?___lwdiv:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     ?___aldiv:	
   548                           ; 2 bytes @ 0x0
   549                           
   550  0070                     ?___xxtofl:	
   551                           ; 4 bytes @ 0x0
   552                           
   553  0070                     Lcd_Port@a:	
   554                           ; 4 bytes @ 0x0
   555                           
   556  0070                     __Umul8_16@multiplicand:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ___wmul@multiplier:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ___lwdiv@divisor:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ___aldiv@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___xxtofl@val:	
   569                           ; 4 bytes @ 0x0
   570                           
   571                           
   572                           ; 4 bytes @ 0x0
   573  0070                     	ds	1
   574  0071                     ??_Lcd_Cmd:	
   575  0071                     ??_Lcd_Write_Char:	
   576                           ; 1 bytes @ 0x1
   577                           
   578                           
   579                           ; 1 bytes @ 0x1
   580  0071                     	ds	1
   581  0072                     ??__Umul8_16:	
   582  0072                     ??_KeyPadGetKey:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0072                     Lcd_Write_Char@temp:	
   586                           ; 1 bytes @ 0x2
   587                           
   588  0072                     ___wmul@multiplicand:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     ___lwdiv@dividend:	
   592                           ; 2 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0072                     	ds	1
   597  0073                     Lcd_Cmd@a:	
   598  0073                     Lcd_Write_Char@y:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0073                     KeyPadGetKey@key:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0073                     	ds	1
   607  0074                     ??_Lcd_Clear:	
   608  0074                     ?_Lcd_Set_Cursor:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??_Lcd_Init:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ??___wmul:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ??___lwdiv:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     ??___xxtofl:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     Lcd_Set_Cursor@b:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     Lcd_Write_Char@a:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     KeyPadGetKey@row:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ___wmul@product:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     __Umul8_16@product:	
   636                           ; 2 bytes @ 0x4
   637                           
   638  0074                     ___aldiv@dividend:	
   639                           ; 2 bytes @ 0x4
   640                           
   641                           
   642                           ; 4 bytes @ 0x4
   643  0074                     	ds	1
   644  0075                     ??_Lcd_Set_Cursor:	
   645  0075                     ?_Lcd_Write_String:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     Lcd_Write_String@a:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0075                     ___lwdiv@quotient:	
   652                           ; 2 bytes @ 0x5
   653                           
   654                           
   655                           ; 2 bytes @ 0x5
   656  0075                     	ds	1
   657  0076                     __Umul8_16@word_mpld:	
   658                           
   659                           ; 2 bytes @ 0x6
   660  0076                     	ds	1
   661  0077                     ??_Lcd_Write_String:	
   662  0077                     Lcd_Set_Cursor@a:	
   663                           ; 1 bytes @ 0x7
   664                           
   665  0077                     ___lwdiv@counter:	
   666                           ; 1 bytes @ 0x7
   667                           
   668                           
   669                           ; 1 bytes @ 0x7
   670  0077                     	ds	1
   671  0078                     ??___aldiv:	
   672  0078                     ?___lwmod:	
   673                           ; 1 bytes @ 0x8
   674                           
   675  0078                     Lcd_Set_Cursor@z:	
   676                           ; 2 bytes @ 0x8
   677                           
   678  0078                     ___xxtofl@sign:	
   679                           ; 1 bytes @ 0x8
   680                           
   681  0078                     __Umul8_16@multiplier:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0078                     ___lwmod@divisor:	
   685                           ; 1 bytes @ 0x8
   686                           
   687                           
   688                           ; 2 bytes @ 0x8
   689  0078                     	ds	1
   690  0079                     Lcd_Set_Cursor@y:	
   691  0079                     ___xxtofl@exp:	
   692                           ; 1 bytes @ 0x9
   693                           
   694  0079                     UART_Init@x:	
   695                           ; 1 bytes @ 0x9
   696                           
   697                           
   698                           ; 2 bytes @ 0x9
   699  0079                     	ds	1
   700  007A                     Lcd_Set_Cursor@temp:	
   701  007A                     Lcd_Write_String@i:	
   702                           ; 1 bytes @ 0xA
   703                           
   704  007A                     ___lwmod@dividend:	
   705                           ; 2 bytes @ 0xA
   706                           
   707  007A                     ___xxtofl@arg:	
   708                           ; 2 bytes @ 0xA
   709                           
   710                           
   711                           ; 4 bytes @ 0xA
   712  007A                     	ds	2
   713  007C                     ??___lwmod:	
   714                           
   715                           ; 1 bytes @ 0xC
   716  007C                     	ds	1
   717  007D                     ___lwmod@counter:	
   718                           
   719                           ; 1 bytes @ 0xD
   720  007D                     	ds	1
   721  007E                     ??_VerificarInversionGiro:	
   722                           
   723                           	psect	cstackBANK0
   724  0020                     __pcstackBANK0:	
   725                           ; 1 bytes @ 0xE
   726                           
   727  0020                     ?_sprintf:	
   728  0020                     ?___fladd:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     ?___flmul:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0020                     sprintf@f:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0020                     ___aldiv@counter:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0020                     ___fladd@b:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___flmul@b:	
   744                           ; 4 bytes @ 0x0
   745                           
   746                           
   747                           ; 4 bytes @ 0x0
   748  0020                     	ds	1
   749  0021                     ___aldiv@sign:	
   750                           
   751                           ; 1 bytes @ 0x1
