

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305                           
   306                           	psect	idataBANK0
   307  087A                     __pidataBANK0:	
   308                           
   309                           ;initializer for _key2
   310  087A  3430               	retlw	48
   311  087B  3400               	retlw	0
   312                           
   313                           	psect	strings
   314  0800                     __pstrings:	
   315  0800                     stringtab:	
   316  0800                     __stringtab:	
   317                           
   318                           ;	String table - string pointers are 1 byte each
   319  0800  1BFF               	btfsc	btemp+1,7
   320  0801  280A               	ljmp	stringcode
   321  0802  1383               	bcf	3,7
   322  0803  187F               	btfsc	btemp+1,0
   323  0804  1783               	bsf	3,7
   324  0805  0800               	movf	0,w
   325  0806  0A84               	incf	4,f
   326  0807  1903               	skipnz
   327  0808  0AFF               	incf	btemp+1,f
   328  0809  0008               	return
   329  080A                     stringcode:	
   330  080A                     stringdir:	
   331  080A  3008               	movlw	high stringdir
   332  080B  008A               	movwf	10
   333  080C  0804               	movf	4,w
   334  080D  0A84               	incf	4,f
   335  080E  0782               	addwf	2,f
   336  080F                     __stringbase:	
   337  080F  3400               	retlw	0
   338  0810                     __end_of__stringtab:	
   339  0810                     _keyPadMatrix:	
   340  0810  3441               	retlw	65
   341  0811  3400               	retlw	0
   342  0812  3431               	retlw	49
   343  0813  3400               	retlw	0
   344  0814  3432               	retlw	50
   345  0815  3400               	retlw	0
   346  0816  3433               	retlw	51
   347  0817  3400               	retlw	0
   348  0818  3442               	retlw	66
   349  0819  3400               	retlw	0
   350  081A  3434               	retlw	52
   351  081B  3400               	retlw	0
   352  081C  3435               	retlw	53
   353  081D  3400               	retlw	0
   354  081E  3436               	retlw	54
   355  081F  3400               	retlw	0
   356  0820  3443               	retlw	67
   357  0821  3400               	retlw	0
   358  0822  3437               	retlw	55
   359  0823  3400               	retlw	0
   360  0824  3438               	retlw	56
   361  0825  3400               	retlw	0
   362  0826  3439               	retlw	57
   363  0827  3400               	retlw	0
   364  0828  3444               	retlw	68
   365  0829  3400               	retlw	0
   366  082A  342A               	retlw	42
   367  082B  3400               	retlw	0
   368  082C  3430               	retlw	48
   369  082D  3400               	retlw	0
   370  082E  3423               	retlw	35
   371  082F  3400               	retlw	0
   372  0830  34FF               	retlw	255
   373  0831  3400               	retlw	0
   374  0832                     __end_of_keyPadMatrix:	
   375  0832                     _dpowers:	
   376  0832  3401               	retlw	1
   377  0833  3400               	retlw	0
   378  0834  340A               	retlw	10
   379  0835  3400               	retlw	0
   380  0836  3464               	retlw	100
   381  0837  3400               	retlw	0
   382  0838  34E8               	retlw	232
   383  0839  3403               	retlw	3
   384  083A  3410               	retlw	16
   385  083B  3427               	retlw	39
   386  083C                     __end_of_dpowers:	
   387  0005                     _PORTA	set	5
   388  0007                     _PORTC	set	7
   389  0019                     _TXREG	set	25
   390  001A                     _RCREG	set	26
   391  0039                     _RC1	set	57
   392  0038                     _RC0	set	56
   393  0033                     _RB3	set	51
   394  0032                     _RB2	set	50
   395  0037                     _RB7	set	55
   396  0036                     _RB6	set	54
   397  0035                     _RB5	set	53
   398  0034                     _RB4	set	52
   399  002F                     _RA7	set	47
   400  002E                     _RA6	set	46
   401  002D                     _RA5	set	45
   402  002C                     _RA4	set	44
   403  002B                     _RA3	set	43
   404  002A                     _RA2	set	42
   405  0029                     _RA1	set	41
   406  0028                     _RA0	set	40
   407  0065                     _RCIF	set	101
   408  00C4                     _CREN	set	196
   409  00C7                     _SPEN	set	199
   410  0030                     _RB0	set	48
   411  0085                     _TRISA	set	133
   412  0087                     _TRISC	set	135
   413  0086                     _TRISB	set	134
   414  0099                     _SPBRG	set	153
   415  040F                     _nRBPU	set	1039
   416  04C1                     _TRMT	set	1217
   417  04C5                     _TXEN	set	1221
   418  043E                     _TRISC6	set	1086
   419  043F                     _TRISC7	set	1087
   420  04C4                     _SYNC	set	1220
   421  04C2                     _BRGH	set	1218
   422  0188                     _ANSEL	set	392
   423  0189                     _ANSELH	set	393
   424  083C                     STR_13:	
   425  083C  3444               	retlw	68	;'D'
   426  083D  3469               	retlw	105	;'i'
   427  083E  3472               	retlw	114	;'r'
   428  083F  343A               	retlw	58	;':'
   429  0840  3420               	retlw	32	;' '
   430  0841  3441               	retlw	65	;'A'
   431  0842  3464               	retlw	100	;'d'
   432  0843  3465               	retlw	101	;'e'
   433  0844  346C               	retlw	108	;'l'
   434  0845  3461               	retlw	97	;'a'
   435  0846  346E               	retlw	110	;'n'
   436  0847  3474               	retlw	116	;'t'
   437  0848  3465               	retlw	101	;'e'
   438  0849  3400               	retlw	0
   439  084A                     STR_8:	
   440  084A  3441               	retlw	65	;'A'
   441  084B  3464               	retlw	100	;'d'
   442  084C  3465               	retlw	101	;'e'
   443  084D  346C               	retlw	108	;'l'
   444  084E  3461               	retlw	97	;'a'
   445  084F  346E               	retlw	110	;'n'
   446  0850  3474               	retlw	116	;'t'
   447  0851  3465               	retlw	101	;'e'
   448  0852  343A               	retlw	58	;':'
   449  0853  3420               	retlw	32	;' '
   450  0854  3400               	retlw	0
   451  0855                     STR_15:	
   452  0855  3444               	retlw	68	;'D'
   453  0856  3469               	retlw	105	;'i'
   454  0857  3472               	retlw	114	;'r'
   455  0858  343A               	retlw	58	;':'
   456  0859  3420               	retlw	32	;' '
   457  085A  3441               	retlw	65	;'A'
   458  085B  3474               	retlw	116	;'t'
   459  085C  3472               	retlw	114	;'r'
   460  085D  3461               	retlw	97	;'a'
   461  085E  3473               	retlw	115	;'s'
   462  085F  3400               	retlw	0
   463  0860                     STR_14:	
   464  0860  3420               	retlw	32	;' '
   465  0861  3443               	retlw	67	;'C'
   466  0862  346D               	retlw	109	;'m'
   467  0863  3420               	retlw	32	;' '
   468  0864  3464               	retlw	100	;'d'
   469  0865  3465               	retlw	101	;'e'
   470  0866  343A               	retlw	58	;':'
   471  0867  3420               	retlw	32	;' '
   472  0868  3400               	retlw	0
   473  0869                     STR_3:	
   474  0869  3441               	retlw	65	;'A'
   475  086A  3474               	retlw	116	;'t'
   476  086B  3472               	retlw	114	;'r'
   477  086C  3461               	retlw	97	;'a'
   478  086D  3473               	retlw	115	;'s'
   479  086E  343A               	retlw	58	;':'
   480  086F  3420               	retlw	32	;' '
   481  0870  3400               	retlw	0
   482  0871                     STR_4:	
   483  0871  3430               	retlw	48	;'0'
   484  0872  3420               	retlw	32	;' '
   485  0873  3443               	retlw	67	;'C'
   486  0874  346D               	retlw	109	;'m'
   487  0875  3400               	retlw	0
   488  0876                     STR_1:	
   489  0876  3425               	retlw	37	;'%'
   490  0877  3464               	retlw	100	;'d'
   491  0878  3400               	retlw	0
   492  0860                     
   493                           ; #config settings
   494  0000                     
   495                           	psect	cinit
   496  07E9                     start_initialization:	
   497  07E9                     __initialization:	
   498                           
   499                           ; Initialize objects allocated to BANK0
   500  07E9  120A  158A  207A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   501  07EE  00E8               	movwf	__pdataBANK0& (0+127)
   502  07EF  120A  158A  207B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   503  07F4  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   504                           
   505                           ; Clear objects allocated to BANK0
   506  07F5  1383               	bcf	3,7	;select IRP bank0
   507  07F6  3058               	movlw	low __pbssBANK0
   508  07F7  0084               	movwf	4
   509  07F8  3068               	movlw	low (__pbssBANK0+16)
   510  07F9  160A  118A  26BB   	fcall	clear_ram0
   511  07FC                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  07FC                     __end_of__initialization:	
   515  07FC  0183               	clrf	3
   516  07FD  120A  158A  2981   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssBANK0
   519  0058                     __pbssBANK0:	
   520  0058                     _lastCm:	
   521  0058                     	ds	2
   522  005A                     _cm:	
   523  005A                     	ds	2
   524  005C                     _CmAntiHorario:	
   525  005C                     	ds	2
   526  005E                     _CmHorario:	
   527  005E                     	ds	2
   528  0060                     _Grados:	
   529  0060                     	ds	2
   530  0062                     _old_key:	
   531  0062                     	ds	1
   532  0063                     _key:	
   533  0063                     	ds	1
   534  0064                     _keypress:	
   535  0064                     	ds	1
   536  0065                     _LastState:	
   537  0065                     	ds	1
   538  0066                     _buffer:	
   539  0066                     	ds	2
   540                           
   541                           	psect	dataBANK0
   542  0068                     __pdataBANK0:	
   543  0068                     _key2:	
   544  0068                     	ds	2
   545                           
   546                           	psect	clrtext
   547  16BB                     clear_ram0:	
   548                           ;	Called with FSR containing the base address, and
   549                           ;	W with the last address+1
   550                           
   551  16BB  0064               	clrwdt	;clear the watchdog before getting into this loop
   552  16BC                     clrloop0:	
   553  16BC  0180               	clrf	0	;clear RAM location pointed to by FSR
   554  16BD  0A84               	incf	4,f	;increment pointer
   555  16BE  0604               	xorwf	4,w	;XOR with final address
   556  16BF  1903               	btfsc	3,2	;have we reached the end yet?
   557  16C0  3400               	retlw	0	;all done for this memory range, return
   558  16C1  0604               	xorwf	4,w	;XOR again to restore value
   559  16C2  2EBC               	goto	clrloop0	;do the next byte
   560                           
   561                           	psect	cstackCOMMON
   562  0070                     __pcstackCOMMON:	
   563  0070                     ?_ConfigInit:	
   564  0070                     ??_StopMotor:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_RunMotor:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_Lcd_Port:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_Lcd_Port:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Lcd_Cmd:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Lcd_Clear:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_Lcd_Init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_Lcd_Write_Char:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_StopMotor:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_configurarHorario:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     ?_configurarAntiHorario:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ?_KeyPadGetKey:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ?_RunMotor:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     ?_Encoder:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ?__Umul8_16:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0070                     ?_main:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     ?_VerificarInversionGiro:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0070                     ?___wmul:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0070                     ?___lwdiv:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0070                     ?___aldiv:	
   622                           ; 2 bytes @ 0x0
   623                           
   624  0070                     ?___xxtofl:	
   625                           ; 4 bytes @ 0x0
   626                           
   627  0070                     Lcd_Port@a:	
   628                           ; 4 bytes @ 0x0
   629                           
   630  0070                     __Umul8_16@multiplicand:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ___wmul@multiplier:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ___lwdiv@divisor:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     ___aldiv@divisor:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ___xxtofl@val:	
   643                           ; 4 bytes @ 0x0
   644                           
   645                           
   646                           ; 4 bytes @ 0x0
   647  0070                     	ds	1
   648  0071                     ??_Lcd_Cmd:	
   649  0071                     ??_Lcd_Write_Char:	
   650                           ; 1 bytes @ 0x1
   651                           
   652                           
   653                           ; 1 bytes @ 0x1
   654  0071                     	ds	1
   655  0072                     ??_KeyPadGetKey:	
   656  0072                     ??__Umul8_16:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0072                     Lcd_Write_Char@temp:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     ___wmul@multiplicand:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ___lwdiv@dividend:	
   666                           ; 2 bytes @ 0x2
   667                           
   668                           
   669                           ; 2 bytes @ 0x2
   670  0072                     	ds	1
   671  0073                     Lcd_Cmd@a:	
   672  0073                     Lcd_Write_Char@y:	
   673                           ; 1 bytes @ 0x3
   674                           
   675                           
   676                           ; 1 bytes @ 0x3
   677  0073                     	ds	1
   678  0074                     ??_Lcd_Clear:	
   679  0074                     ?_Lcd_Set_Cursor:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ??_Lcd_Init:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     ??___wmul:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     ??___lwdiv:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ??___xxtofl:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0074                     KeyPadGetKey@key:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0074                     Lcd_Set_Cursor@b:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0074                     Lcd_Write_Char@a:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ___wmul@product:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     __Umul8_16@product:	
   707                           ; 2 bytes @ 0x4
   708                           
   709  0074                     ___aldiv@dividend:	
   710                           ; 2 bytes @ 0x4
   711                           
   712                           
   713                           ; 4 bytes @ 0x4
   714  0074                     	ds	1
   715  0075                     ??_Lcd_Set_Cursor:	
   716  0075                     ?_Lcd_Write_String:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     KeyPadGetKey@row:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     Lcd_Write_String@a:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     ___lwdiv@quotient:	
   726                           ; 2 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730  0075                     	ds	1
   731  0076                     __Umul8_16@word_mpld:	
   732                           
   733                           ; 2 bytes @ 0x6
   734  0076                     	ds	1
   735  0077                     ??_Lcd_Write_String:	
   736  0077                     Lcd_Set_Cursor@a:	
   737                           ; 1 bytes @ 0x7
   738                           
   739  0077                     ___lwdiv@counter:	
   740                           ; 1 bytes @ 0x7
   741                           
   742                           
   743                           ; 1 bytes @ 0x7
   744  0077                     	ds	1
   745  0078                     ??___aldiv:	
   746  0078                     ?___lwmod:	
   747                           ; 1 bytes @ 0x8
   748                           
   749  0078                     Lcd_Set_Cursor@z:	
   750                           ; 2 bytes @ 0x8
   751                           
   752  0078                     ___xxtofl@sign:	
   753                           ; 1 bytes @ 0x8
   754                           
   755  0078                     __Umul8_16@multiplier:	
   756                           ; 1 bytes @ 0x8
   757                           
   758  0078                     ___lwmod@divisor:	
   759                           ; 1 bytes @ 0x8
   760                           
   761                           
   762                           ; 2 bytes @ 0x8
   763  0078                     	ds	1
   764  0079                     Lcd_Set_Cursor@y:	
   765  0079                     ___xxtofl@exp:	
   766                           ; 1 bytes @ 0x9
   767                           
   768  0079                     UART_Init@x:	
   769                           ; 1 bytes @ 0x9
   770                           
   771                           
   772                           ; 2 bytes @ 0x9
